EVENT_ID,EVENT_TIME,PROCESSED_TIME,UPDATED_TIME,DEVICE_ID,SESSION_ID,VIEW_ID,EVENT_TYPE,EVENT_PROPERTIES,SOURCE_TYPE,SOURCE_PROPERTIES
2KmSiDdnP26_aMP3VbjoE50_5z6Et7RGzHK_cjaUcUv4sA,2023-10-08 17:05:20.933,2023-10-08 17:09:56.598,2023-10-08 18:06:34.052,2306299420707597830,9053922971110214822,4671747418091737732,change,"{
  ""target"": {
    ""masked"": true,
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div[data-component=\""checkout-page\""] div div div.MuiFormControl-fullWidth.MuiFormControl-root.MuiTextField-root.css-feqhe6[data-element=\""payment-cc-input\""] div.Mui-focused.MuiInputBase-colorPrimary.MuiInputBase-formControl.MuiInputBase-fullWidth.MuiInputBase-root.MuiOutlinedInput-root.css-1bp1ao6 input#cc-checkout.MuiInputBase-input.MuiOutlinedInput-input.css-1x5jdmq[type=\""text\""]"",
    ""text"": ""****************""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Los Angeles"",
    ""country"": ""US"",
    ""lat_long"": ""34.0544,-118.2441"",
    ""region"": ""CA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/search/149936/checkout#payment"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/search/149936/checkout""
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
2KmSiDdnP26_aMP3VbjoE50_8cs5rd4G3cv_1inPaWUuZs1,2023-10-08 17:02:36.134,2023-10-08 17:10:00.728,2023-10-08 18:06:34.052,2306299420707597830,9053922971110214822,6882972642116507555,click,"{
  ""target"": {
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div[data-component=\""SearchPage\""] div.gradient-background div button.filter-button[data-element=\""filter-button\""] div"",
    ""text"": ""Filters""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Los Angeles"",
    ""country"": ""US"",
    ""lat_long"": ""34.0544,-118.2441"",
    ""region"": ""CA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/search"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/search""
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
2KmSiDdnP26_aMP3VbjoE50_5z6Et7RGzHK_PoiLDwVyY9,2023-10-08 17:05:14.547,2023-10-08 17:09:56.598,2023-10-08 18:06:34.052,2306299420707597830,9053922971110214822,4671747418091737732,change,"{
  ""target"": {
    ""masked"": true,
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div[data-component=\""checkout-page\""] div div div div div.Mui-focused.MuiAutocomplete-hasClearIcon.MuiAutocomplete-hasPopupIcon.MuiAutocomplete-root.css-1l6di18 div.MuiFormControl-fullWidth.MuiFormControl-root.MuiTextField-root.css-feqhe6[data-element=\""billing-state-select\""] div.Mui-focused.MuiAutocomplete-inputRoot.MuiInputBase-adornedEnd.MuiInputBase-colorPrimary.MuiInputBase-formControl.MuiInputBase-fullWidth.MuiInputBase-root.MuiOutlinedInput-root.css-segi59 input#state-checkout.MuiAutocomplete-input.MuiAutocomplete-inputFocused.MuiInputBase-input.MuiInputBase-inputAdornedEnd.MuiOutlinedInput-input.css-1uvydh2[role=\""combobox\""][type=\""text\""]"",
    ""text"": ""*************""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Los Angeles"",
    ""country"": ""US"",
    ""lat_long"": ""34.0544,-118.2441"",
    ""region"": ""CA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/search/149936/checkout#billing"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/search/149936/checkout""
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
2KmSiDdnP26_aMP3VbjoE50_8cs5rd4G3cv_a2ydLvuToOH,2023-10-08 17:02:07.256,2023-10-08 17:10:00.728,2023-10-08 18:06:34.052,2306299420707597830,9053922971110214822,6882972642116507555,click,"{
  ""target"": {
    ""masked"": true,
    ""raw_selector"": ""html body div.MuiModal-root.css-8ndowl[role=\""presentation\""] div.MuiBox-root.css-1jlcw9t div div.rdrCalendarWrapper.rdrDateRangeWrapper div.rdrMonthAndYearWrapper span.rdrMonthAndYearPickers span.rdrYearPicker select"",
    ""text"": ""**** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** **** ****""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Los Angeles"",
    ""country"": ""US"",
    ""lat_long"": ""34.0544,-118.2441"",
    ""region"": ""CA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/?org=o-1JAYTB-na1&env=prod&realm=na"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/"",
    ""query"": {
      ""env"": {
        ""values"": [
          ""prod""
        ]
      },
      ""org"": {
        ""values"": [
          ""o-1JAYTB-na1""
        ]
      },
      ""realm"": {
        ""values"": [
          ""na""
        ]
      }
    }
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_9urcr3M0pnt_9EtXBjB4maR,2023-10-07 15:14:58.832,2023-10-07 15:29:40.068,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,7965745868493156211,click,"{
  ""target"": {
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div[data-element=\""home-header\""] div div.header-buttons button#login-button.underline-button[data-element=\""login-button\""]"",
    ""text"": ""Login""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/?org=o-1JAYTB-na1&env=prod&realm=na"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/"",
    ""query"": {
      ""env"": {
        ""values"": [
          ""prod""
        ]
      },
      ""org"": {
        ""values"": [
          ""o-1JAYTB-na1""
        ]
      },
      ""realm"": {
        ""values"": [
          ""na""
        ]
      }
    }
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_3bM2TXQXALi_iXrwGeDEUNB,2023-10-07 15:16:30.139,2023-10-07 15:17:51.454,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,2677296596758573516,change,"{
  ""target"": {
    ""masked"": true,
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div#product-page[data-component=\""product-page\""] div div div div input.pp-date-input-start[data-element=\""start-date-input\""][type=\""text\""]"",
    ""text"": ""*********""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/search/77955"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/search/77955""
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_9urcr3M0pnt_4kFVnNyU7ax,2023-10-07 15:12:28.104,2023-10-07 15:14:40.174,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,7965745868493156211,navigate,"{
  ""navigate_reason"": ""navigate""
}",web,"{
  ""initial_referrer"": {},
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/?org=o-1JAYTB-na1&env=prod&realm=na"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/"",
    ""query"": {
      ""env"": {
        ""values"": [
          ""prod""
        ]
      },
      ""org"": {
        ""values"": [
          ""o-1JAYTB-na1""
        ]
      },
      ""realm"": {
        ""values"": [
          ""na""
        ]
      }
    }
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_3bM2TXQXALi_cio1wcYZAMH,2023-10-07 15:17:29.648,2023-10-07 15:17:51.454,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,2677296596758573516,click,"{
  ""target"": {
    ""raw_selector"": ""html body div#root div.App[data-component=\""App\""] div[data-component=\""checkout-page\""] div div div div div button#confirm-checkout-button.pink-button[data-element=\""checkout-button\""]"",
    ""text"": ""Confirm & Submit""
  }
}",web,"{
  ""entrypoint"": ""web client"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/search/77955/checkout#review"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/search/77955/checkout""
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_9urcr3M0pnt_4219KkTcots,2023-10-07 15:12:28.105,2023-10-07 15:14:40.174,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,7965745868493156211,page_properties,"{
  ""page_name"": ""HomePage""
}",web,"{
  ""initial_referrer"": {},
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/?org=o-1JAYTB-na1&env=prod&realm=na"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/"",
    ""query"": {
      ""env"": {
        ""values"": [
          ""prod""
        ]
      },
      ""org"": {
        ""values"": [
          ""o-1JAYTB-na1""
        ]
      },
      ""realm"": {
        ""values"": [
          ""na""
        ]
      }
    }
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
aMLO2T8hqJu_7CjZGDkukna_9urcr3M0pnt_dOhHHn8bgsp,2023-10-07 15:12:28.201,2023-10-07 15:14:40.174,2023-10-07 16:01:02.520,9053212042706995204,6393870551975318108,7965745868493156211,identify,"{
  ""user_properties"": {
    ""abtastyvisitorid_str"": ""ns64v9stvfads2am""
  }
}",web,"{
  ""entrypoint"": ""setVars"",
  ""initial_referrer"": {},
  ""integration"": ""fs"",
  ""location"": {
    ""city"": ""Council Bluffs"",
    ""country"": ""US"",
    ""lat_long"": ""41.2591,-95.8517"",
    ""region"": ""IA""
  },
  ""origin"": ""dom"",
  ""url"": {
    ""full_url"": ""https://www.cargorentalsfs.com/?org=o-1JAYTB-na1&env=prod&realm=na"",
    ""host"": ""www.cargorentalsfs.com"",
    ""path"": ""/"",
    ""query"": {
      ""env"": {
        ""values"": [
          ""prod""
        ]
      },
      ""org"": {
        ""values"": [
          ""o-1JAYTB-na1""
        ]
      },
      ""realm"": {
        ""values"": [
          ""na""
        ]
      }
    }
  },
  ""user_agent"": {
    ""browser"": ""Safari"",
    ""browser_version"": ""87.0"",
    ""device"": ""Desktop"",
    ""operating_system"": ""Windows"",
    ""raw_user_agent"": ""Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/87.0 Safari/537.36""
  }
}"
